GRID       54475       0324.4803204.4555361.6988       0
GRID       54476       0335.1345189.1604341.5963       0
GRID       54477       0334.7785191.9642353.0581       0
GRID       54478       0334.5652195.7593  361.41       0
GRID       54479       0334.4104198.9334365.2701       0
GRID       54480       0324.2664190.0114338.6881       0
GRID       54481       0324.0918192.6162350.9297       0
GRID       54482       0324.1046196.8935359.5897       0
GRID       54483       0324.2303200.8363363.4051       0
GRID       54484       0335.2335185.1597343.7641       0
GRID       54485       0334.8024187.5897355.8413       0
GRID       54486       0334.5534191.5796364.4141       0
GRID       54487       0334.3661195.2541368.1155       0
GRID       54488       0324.0031186.1943340.4343       0
GRID       54489       0323.7819188.3174353.4218       0
GRID       54490       0323.8084192.9167362.2887       0
GRID       54491       0323.9796197.5727365.9036       0
GRID       54492       0335.3043181.2451 346.195       0
GRID       54493       0334.7733183.3773359.0173       0
GRID       54494       0334.4685 187.624367.9237       0
GRID       54495       0334.2424191.8587371.4012       0
GRID       54496       0323.7395182.5716342.7427       0
GRID       54497       0323.4725184.3856356.7925       0
GRID       54498       0 323.513189.4475366.1708       0
GRID       54499       0323.7368194.9662369.5332       0
GRID       54500       0 326.569205.1086283.6816       0
GRID       54501       0337.0218204.3128284.4369       0
GRID       54502       0326.5397208.6399292.3882       0
GRID       54503       0336.9312207.9856293.3611       0
GRID       54504       0326.5037212.9583303.0482       0
GRID       54505       0336.8204 212.477304.2857       0
GRID       54506       0 326.463217.8567315.1364       0
GRID       54507       0336.6947217.5716316.6753       0
GRID       54508       0326.1051198.2303286.5111       0
GRID       54509       0336.2197197.4491 287.101       0
GRID       54510       0326.0782201.7293295.0558       0
GRID       54511       0336.1939201.0998295.9677       0
GRID       54512       0326.0452206.0081305.5147       0
GRID       54513       0336.1623205.5643306.8204       0
GRID       54514       0326.0077210.8616317.3833       0
GRID       54515       0336.1264210.6283319.1323       0
GRID       54516       0325.6457191.2488288.9478       0
GRID       54517       0 335.671 190.467289.3971       0
GRID       54518       0325.6199 194.744297.4386       0
GRID       54519       0335.6398194.1285298.3076       0
GRID       54520       0325.5883199.0182307.8358       0
GRID       54521       0335.6015198.6061309.2157       0
GRID       54522       0325.5526203.8666319.6272       0
GRID       54523       0335.5581203.6849321.5893       0
GRID       54524       0336.3436232.3551352.7331       0
GRID       54525       0326.3479233.0865 352.499       0
GRID       54526       0336.3843230.4083348.0153       0
GRID       54527       0326.3534231.0441347.6182       0
GRID       54528       0 336.472226.8731339.3731       0
GRID       54529       0326.3835227.3909338.6714       0
GRID       54530       0336.5796222.5501328.7184       0
GRID       54531       0326.4207222.9238327.6458       0
GRID       54532       0335.7744225.2307354.9233       0
GRID       54533       0325.8828225.9526354.6718       0
GRID       54534       0335.8179223.3336350.1968       0
GRID       54535       0325.8994224.0223349.7506       0
GRID       54536       0335.9041219.8248341.6471       0
GRID       54537       0325.9292220.3765 340.841       0
GRID       54538       0336.0099215.5344331.0884       0
GRID       54539       0 325.966215.9186329.8495       0
GRID       54540       0335.2043218.1173357.1669       0
GRID       54541       0325.4291218.9271356.8098       0
GRID       54542       0335.2505216.2683352.4217       0
GRID       54543       0325.4455217.0005351.8788       0
GRID       54544       0335.3355212.7835343.9521       0
GRID       54545       0325.4749213.3622343.0106       0
GRID       54546       0335.4399208.5223333.4738       0
GRID       54547       0325.5113208.9132332.0531       0
GRID       54548       0 336.977224.0861314.2282       0
GRID       54549       0326.8981224.5264312.9515       0
GRID       54550       0337.2592230.6004311.7842       0
GRID       54551       0327.3334231.1962310.7635       0
GRID       54552       0337.5414237.1148309.3371       0
GRID       54553       0327.7686237.8659308.5787       0
GRID       54554       0337.8236 243.629306.9072       0
GRID       54555       0328.2038244.5356306.4004       0
GRID       54556       0338.1059250.1435304.4393       0
GRID       54557       0 328.639251.2055304.1998       0
GRID       54558       0337.0948219.3298301.6181       0
GRID       54559       0326.9672219.9437300.4647       0
GRID       54560       0337.3456226.1966299.0272       0
GRID       54561       0327.4264 227.015298.2307       0
GRID       54562       0337.5966233.0104296.2289       0
GRID       54563       0327.8908 233.973295.5574       0
GRID       54564       0337.8643239.8678293.5859       0
GRID       54565       0328.3546  240.95292.9498       0
GRID       54566       0338.1606246.8451291.6278       0
GRID       54567       0328.8039248.0858291.2256       0
GRID       54568       0337.2516215.4342290.4086       0
GRID       54569       0327.0441216.1459289.3707       0
GRID       54570       0337.5275222.9097287.5969       0
GRID       54571       0327.5404223.8138287.0121       0
GRID       54572       0337.8039230.2853284.3923       0
GRID       54573       0328.0463231.2684283.8275       0
GRID       54574       0338.1116 237.743281.4806       0
GRID       54575       0328.5513238.7588280.7593       0
GRID       54576       0338.4733245.4261279.8637       0
GRID       54577       0329.0288246.5478279.3712       0
GRID       54578       0337.3453212.0244281.3404       0
GRID       54579       0327.0899212.7913280.4205       0
GRID       54580       0337.6074219.7734278.4429       0
GRID       54581       0327.5993220.6976278.0719       0
GRID       54582       0337.8701227.3845275.0005       0
GRID       54583       0328.1222228.3091274.5816       0
GRID       54584       0338.1761235.1088271.9612       0
GRID       54585       0328.6437235.9702271.2486       0
GRID       54586       0338.5567243.1451270.7175       0
GRID       54587       0329.1273244.0442270.2426       0
GRID       54588       0328.5926269.8144346.1025       0
GRID       54589       0339.8791268.8289346.2595       0
GRID       54590       0328.1204262.5727348.3761       0
GRID       54591       0339.1027261.6991 348.802       0
GRID       54592       0327.6593255.2569350.1736       0
GRID       54593       0338.3585254.4675350.7439       0
GRID       54594       0327.2079247.8784351.4586       0
GRID       54595       0337.6493247.1522352.0367       0
GRID       54596       0326.7669240.4486352.2458       0
GRID       54597       0336.9773239.7757352.7027       0
GRID       54598       0328.8189270.4351338.7552       0
GRID       54599       0339.8726268.9721339.1287       0
GRID       54600       0328.3084262.6552341.3981       0
GRID       54601       0339.1126261.3872342.0138       0
GRID       54602       0327.8066254.8263343.6087       0
GRID       54603       0338.3839253.7384 344.336       0
GRID       54604       0327.3136246.9481345.3769       0
GRID       54605       0337.6865246.0257346.1073       0
GRID       54606       0326.8291239.0207346.7126       0
GRID       54607       0337.0201238.2489347.3338       0
GRID       54608       0328.8654266.5047328.5258       0
GRID       54609       0 339.479264.7805328.9916       0
GRID       54610       0328.3563258.7528331.1925       0
GRID       54611       0338.8325257.2912331.8758       0
GRID       54612       0327.8538250.9658 333.527       0
GRID       54613       0338.2087249.7561334.3374       0
GRID       54614       0327.3574 243.143 335.557       0
GRID       54615       0337.6074242.1746336.4152       0
GRID       54616       0326.8673235.2847337.2718       0
GRID       54617       0337.0287234.5469338.0918       0
GRID       54618       0 328.626257.6931318.6532       0
GRID       54619       0338.7114256.2874 318.942       0
GRID       54620       0328.1781250.7768320.8084       0
GRID       54621       0 338.261249.5888321.3441       0
GRID       54622       0327.7338 243.842322.7568       0
GRID       54623       0337.8228242.8661323.4895       0
GRID       54624       0327.2928236.8881324.5534       0
GRID       54625       0337.3964236.1186325.4455       0
GRID       54626       0326.8551229.9154 326.183       0
GRID       54627       0336.9822229.3466327.1854       0
GRID       54628       0308.7531124.9393349.4968       0
GRID       54629       0312.7368128.8439352.7479       0
GRID       54630       0316.7204132.7484355.9972       0
GRID       54631       0309.9871124.2061342.8412       0
GRID       54632       0313.0795128.3109345.2156       0
GRID       54633       0316.8924131.7906347.9306       0
GRID       54634       0 312.416123.9174336.9663       0
GRID       54635       0315.2616127.0985   338.6       0
GRID       54636       0317.9983130.3942340.1382       0
GRID       54637       0  316.04124.0725331.8735       0
GRID       54638       0317.7757125.6065  332.94       0
GRID       54639       0 319.371127.3218333.8568       0
GRID       54640       0 310.463116.8666351.9525       0
GRID       54641       0313.6708120.0003354.7632       0
GRID       54642       0316.8787123.1338357.5652       0
GRID       54643       0311.3223116.0275344.6662       0
GRID       54644       0313.8435119.3789346.7205       0
GRID       54645       0 316.984122.1946349.0555       0
GRID       54646       0 313.185115.7661338.0084       0
GRID       54647       0315.5814118.3503339.4294       0
GRID       54648       0317.8877121.0322340.7672       0
GRID       54649       0316.1745115.9701332.0703       0
GRID       54650       0317.6745117.1847333.0071       0
GRID       54651       0 319.059118.5549333.8161       0
GRID       54652       0311.3506108.6874353.8241       0
GRID       54653       0314.0567111.0855356.3759       0
GRID       54654       0316.7629113.4836358.9265       0
GRID       54655       0312.0307107.7711346.4383       0
GRID       54656       0314.1861 110.396348.3106       0
GRID       54657       0316.8595112.5739350.4196       0
GRID       54658       0313.5227107.5656339.5325       0
GRID       54659       0315.6066109.5707340.8387       0
GRID       54660       0317.6192111.6569342.0769       0
GRID       54661       0316.0731107.8474333.2883       0
GRID       54662       0317.4054108.7518334.1439       0
GRID       54663       0318.6472109.7851334.8938       0
GRID       54664       0 311.577100.4455355.3486       0
GRID       54665       0314.0019102.1291357.7625       0
GRID       54666       0316.4267103.8127360.1787       0
GRID       54667       0312.235899.53629348.3797       0
GRID       54668       0314.1907101.4501  350.16       0
GRID       54669       0316.5623103.0063352.1287       0
GRID       54670       0313.514999.47117341.7408       0
GRID       54671       0315.3964100.9072342.9923       0
GRID       54672       0317.2257102.4083344.1869       0
GRID       54673       0315.784299.91483335.7029       0
GRID       54674       0317.0039 100.514336.5047       0
GRID       54675       0318.1581101.2161337.2249       0
GRID       54676       0311.303892.18564356.7687       0
GRID       54677       0313.6139 93.1606359.0846       0
GRID       54678       0 315.924 94.1356361.3966       0
GRID       54679       0312.065791.29594350.3008       0
GRID       54680       0313.944992.50319352.0115       0
GRID       54681       0316.139493.44216353.8656       0
GRID       54682       0313.256391.38383344.0094       0
GRID       54683       0315.018692.25411 345.218       0
GRID       54684       0316.747493.17296346.3871       0
GRID       54685       0 315.36992.00231338.2557       0
GRID       54686       0316.517392.29785339.0145       0
GRID       54687       0 317.62592.67026339.7124       0
GRID       54688       0310.6919 83.9515358.3364       0
GRID       54689       0313.000284.20939360.4978       0
GRID       54690       0315.308484.46725 362.663       0
GRID       54691       0311.644783.03011352.1094       0
GRID       54692       0313.5329 83.5246353.7158       0
GRID       54693       0315.635183.83986355.4207       0
GRID       54694       0312.834783.21978345.9086       0
GRID       54695       0314.534283.52017347.0542       0
GRID       54696       0316.218983.85239348.1748       0
GRID       54697       0314.8785 83.9616340.1849       0
GRID       54698       0315.983783.95145340.8885       0
GRID       54699       0317.073383.99205341.5528       0
GRID       54700       0309.9029 75.7874360.2858       0
GRID       54701       0312.268375.30474362.1705       0
GRID       54702       0314.633774.82207364.0578       0
GRID       54703       0311.0902 74.7931354.0604       0
GRID       54704       0313.032674.55715355.4663       0
GRID       54705       0315.087974.23102356.9252       0
GRID       54706       0312.323275.04337347.7062       0
GRID       54707       0313.991574.76193348.7198       0
GRID       54708       0 315.66474.49584349.7241       0
GRID       54709       0314.341775.86729341.7726       0
GRID       54710       0315.421775.54551342.3873       0
GRID       54711       0316.511275.24785342.9847       0
GRID       54712       0309.097867.73755362.8632       0
GRID       54713       0311.525766.47625 364.262       0
GRID       54714       0313.953765.21498365.6603       0
GRID       54715       0310.5188 66.6446356.4304       0
GRID       54716       0312.5272  65.649357.4794       0
GRID       54717       0314.535664.65339358.5326       0
GRID       54718       0311.793866.92942 349.724       0
GRID       54719       0313.464266.04557350.5105       0
GRID       54720       0315.134765.16173351.2981       0
GRID       54721       0313.786167.80975343.3706       0
GRID       54722       0314.890467.16414343.8473       0
GRID       54723       0315.9946 66.5185344.3284       0
GRID       54724       0307.0166124.5977355.3507       0
GRID       54725       0305.8216123.7831361.2766       0
GRID       54726       0304.5649122.5502367.0912       0
GRID       54727       0302.9916121.0601372.7608       0
GRID       54728       0302.1429119.8767378.5561       0
GRID       54729       0303.3608119.6556384.8368       0
GRID       54730       0 311.535128.2305358.5662       0
GRID       54731       0310.6754126.7566363.9794       0
GRID       54732       0309.7672124.7763369.1077       0
GRID       54733       0308.6523122.7152374.1681       0
GRID       54734       0308.0362121.2668 379.595       0
GRID       54735       0308.8254121.1866385.8975       0
GRID       54736       0316.0325131.9214361.6233       0
GRID       54737       0315.4869129.8466366.3845       0
GRID       54738       0314.9062127.1771370.6861       0
GRID       54739       0314.2284124.6031375.0044       0
GRID       54740       0313.8239122.9484379.9173       0
GRID       54741       0314.1632123.0667386.0688       0
GRID       54742       0309.4216116.9451357.1358       0
GRID       54743       0308.8444116.6184362.3722       0
GRID       54744       0308.2143115.9326367.5277       0
GRID       54745       0307.3129115.0269372.5488       0
GRID       54746       0307.0324114.3834377.6758       0
GRID       54747       0308.5235114.5652383.2098       0
GRID       54748       0312.9354119.8148360.1839       0
GRID       54749       0312.4931118.8919365.2607       0
GRID       54750       0312.0091117.5348370.1048       0
GRID       54751       0 311.348116.1088374.8929       0
GRID       54752       0311.1145115.2076 379.969       0
GRID       54753       0312.0856115.4791385.7941       0
GRID       54754       0 316.431122.7345363.1091       0
GRID       54755       0316.1055121.2655367.9043       0
GRID       54756       0315.7497 119.287372.3127       0
GRID       54757       0315.3107117.3904376.7421       0
GRID       54758       0 315.106116.2815381.6575       0
GRID       54759       0 315.539116.6927 387.636       0
GRID       54760       0310.6501109.0404358.6345       0
GRID       54761       0310.3365109.0556363.4858       0
GRID       54762       0309.9788108.7717368.2712       0
GRID       54763       0 309.395108.3047372.9421       0
GRID       54764       0309.3287108.0563377.7058       0
GRID       54765       0310.7385108.4954382.8064       0
GRID       54766       0313.5552 111.213361.4287       0
GRID       54767       0313.2978110.7261366.1918       0
GRID       54768       0 313.006109.8773370.7543       0
GRID       54769       0312.5663 108.971375.2745       0
GRID       54770       0312.4831108.5022 380.041       0
GRID       54771       0313.4036109.0105 385.419       0
GRID       54772       0316.4451113.4276364.1227       0
GRID       54773       0316.2291112.4799368.6923       0
GRID       54774       0315.9878111.1076372.9384       0
GRID       54775       0315.6773109.8036377.1984       0
GRID       54776       0 315.562109.1561381.8686       0
GRID       54777       0315.9781109.7753387.4162       0
GRID       54778       0311.0312 100.997360.0082       0
GRID       54779       0310.7948101.2784364.7024       0
GRID       54780       0310.5232101.3204369.3398       0
GRID       54781       0310.0707101.2159373.8946       0
GRID       54782       0310.0322101.2863378.5126       0
GRID       54783       0311.1746101.9067383.4045       0
GRID       54784       0313.6104102.5199362.5805       0
GRID       54785       0313.4143102.4191367.1648       0
GRID       54786       0313.1905102.0288371.5968       0
GRID       54787       0312.8485101.5925375.9791       0
GRID       54788       0312.7917101.5062380.5633       0
GRID       54789       0313.5379102.2016385.6425       0
GRID       54790       0316.1774104.0761365.0746       0
GRID       54791       0316.0097103.6264369.4629       0
GRID       54792       0315.8216102.8369373.6002       0
GRID       54793       0315.5781102.1021377.7435       0
GRID       54794       0315.4908101.8924382.2169       0
GRID       54795       0315.8286102.6962387.3917       0
GRID       54796       0 310.892 92.9284361.4301       0
GRID       54797       0310.712593.46894366.1162       0
GRID       54798       0310.506493.82967370.7636       0
GRID       54799       0310.1648 94.0806375.3373       0
GRID       54800       0310.133694.46252379.9675       0
GRID       54801       0 310.98895.25722384.8013       0
GRID       54802       0313.3162 93.8269363.8999       0
GRID       54803       0 313.16594.12457368.5402       0
GRID       54804       0312.993194.20521373.0687       0
GRID       54805       0312.732594.25111377.5596       0
GRID       54806       0312.685894.55967382.2048       0
GRID       54807       0313.241495.45459387.2164       0
GRID       54808       0315.731294.75037366.3109       0
GRID       54809       0315.599594.83043370.8483       0
GRID       54810       0315.452594.65546  375.19       0
GRID       54811       0315.264194.52155379.5406       0
GRID       54812       0315.192894.78149384.1413       0
GRID       54813       0315.440395.80163389.2649       0
GRID       54814       0310.451784.91971363.0822       0
GRID       54815       0310.366385.75283367.8446       0
GRID       54816       0310.263286.46645372.5801       0
GRID       54817       0310.069787.10675377.2719       0
GRID       54818       0310.0832 87.8344381.9962       0
GRID       54819       0310.687188.83705386.8593       0
GRID       54820       0312.819485.18309365.4644       0
GRID       54821       0312.736585.91127370.2982       0
GRID       54822       0312.6397 86.4946375.0608       0
GRID       54823       0312.483787.05489379.8056       0
GRID       54824       0312.470387.79031384.6522       0
GRID       54825       0312.858588.91674389.7358       0
GRID       54826       0315.181185.46341367.7953       0
GRID       54827       0315.094686.10302372.6718       0
GRID       54828       0314.997986.57268 377.424       0
GRID       54829       0314.873687.06993 382.176       0
GRID       54830       0314.827387.82953387.0989       0
GRID       54831       0314.993689.09587392.3679       0
GRID       54832       0309.768877.01445365.1575       0
GRID       54833       0309.712178.17384370.0388       0
GRID       54834       0309.646779.27349374.9042       0
GRID       54835       0309.535980.33659379.7523       0
GRID       54836       0309.528681.44334 384.614       0
GRID       54837       0309.816782.68763389.5442       0
GRID       54838       0312.162376.59801367.2269       0
GRID       54839       0 312.10577.76846372.2287       0
GRID       54840       0312.040978.86653377.1873       0
GRID       54841       0311.947279.95306382.1445       0
GRID       54842       0311.924981.12718387.1391       0
GRID       54843       0312.103282.49664392.2639       0
GRID       54844       0314.5526 76.1901369.2823       0
GRID       54845       0 314.49277.37977374.3762       0
GRID       54846       0314.426178.48453379.4199       0
GRID       54847       0314.346579.60286384.4481       0
GRID       54848       0 314.30680.85265389.5661       0
GRID       54849       0314.371682.35563394.8599       0
GRID       54850       0308.888769.25288367.8578       0
GRID       54851       0308.679670.76823372.8533       0
GRID       54852       0308.4705 72.2833377.8503       0
GRID       54853       0308.261473.79866382.8424       0
GRID       54854       0308.052375.31402387.8364       0
GRID       54855       0307.843276.82909392.8345       0
GRID       54856       0311.377768.07858369.1913       0
GRID       54857       0311.229669.68061374.1299       0
GRID       54858       0311.081671.28294379.0582       0
GRID       54859       0310.933572.88498383.9936       0
GRID       54860       0310.785574.48731388.9258       0
GRID       54861       0310.637476.08934393.8617       0
GRID       54862       0313.866766.90424370.5341       0
GRID       54863       0313.779768.59328375.3997       0
GRID       54864       0313.692670.28229380.2726       0
GRID       54865       0313.6056 71.9713385.1456       0
GRID       54866       0313.518673.66057390.0178       0
GRID       54867       0313.431675.34959394.8874       0
GRID       54868       0284.3161140.5352347.6351       0
GRID       54869       0284.4143144.8392349.5764       0
GRID       54870       0286.0215148.8081349.4307       0
GRID       54871       0289.1376152.4416347.2007       0
GRID       54872       0289.6465135.3347347.2956       0
GRID       54873       0290.2271139.3057350.5437       0
GRID       54874       0291.9392143.0254352.2191       0
GRID       54875       0294.7831146.4933352.3328       0
GRID       54876       0296.4539132.3812347.1264       0
GRID       54877       0297.9601135.9744350.7582       0
GRID       54878       0300.2208   139.4353.3418       0
GRID       54879       0 303.236142.6581354.8825       0
GRID       54880       0303.7821130.0886 347.852       0
GRID       54881       0305.9746132.8919351.1652       0
GRID       54882       0308.5444135.6115353.9518       0
GRID       54883       0311.4915138.2474356.2111       0
GRID       54884       0285.9687138.4436358.2657       0
GRID       54885       0285.1926142.1984359.8497       0
GRID       54886       0286.0952 145.532359.3887       0
GRID       54887       0288.6763148.4442356.8992       0
GRID       54888       0290.6035133.9002356.8502       0
GRID       54889       0290.6655137.3981359.5794       0
GRID       54890       0291.9813140.5942360.7292       0
GRID       54891       0294.5507143.4887 360.343       0
GRID       54892       0296.4445131.4842355.3932       0
GRID       54893       0297.6872134.6279358.4961       0
GRID       54894       0299.7586137.5903360.4989       0
GRID       54895       0302.6587 140.371361.4368       0
GRID       54896       0302.7097129.4885354.7947       0
GRID       54897       0305.1312132.0281357.8287       0
GRID       54898       0307.9564134.5059360.2418       0
GRID       54899       0311.1854 136.922362.0571       0
GRID       54900       0284.9776133.7745367.7931       0
GRID       54901       0284.1391139.2735369.4792       0
GRID       54902       0285.1488 144.265369.1918       0
GRID       54903       0288.0066148.7489366.9259       0
GRID       54904       0289.7133130.4146365.5759       0
GRID       54905       0289.8159 135.062368.0226       0
GRID       54906       0291.2941139.3577 368.894       0
GRID       54907       0294.1477143.3017368.2205       0
GRID       54908       0 295.384129.0619363.1386       0
GRID       54909       0296.6693132.7093365.7037       0
GRID       54910       0298.8576136.1608367.1297       0
GRID       54911       0301.9488 139.417367.4468       0
GRID       54912       0301.3827127.8899361.5051       0
GRID       54913       0304.0863 130.448 364.025       0
GRID       54914       0307.2203132.9664365.8264       0
GRID       54915       0310.7845135.4453366.9505       0
GRID       54916       0282.8051129.0648377.1558       0
GRID       54917       0282.3916136.8028379.0398       0
GRID       54918       0283.9964 143.947379.0149       0
GRID       54919       0287.6186150.4973377.0816       0
GRID       54920       0287.9215126.7936374.1615       0
GRID       54921       0288.4336132.9396376.3407       0
GRID       54922       0290.4433138.6844376.9628       0
GRID       54923       0293.9506144.0269376.0454       0
GRID       54924       0293.7019126.4101370.7441       0
GRID       54925       0295.2803130.7641372.7351       0
GRID       54926       0 297.836134.9087  373.55       0
GRID       54927       0301.3687138.8438373.2239       0
GRID       54928       0 299.714125.9668368.1034       0
GRID       54929       0302.8316128.6012369.9955       0
GRID       54930       0306.4061131.2184371.0823       0
GRID       54931       0310.4375 133.818371.3995       0
GRID       54932       0280.8823126.7996387.2862       0
GRID       54933       0 280.904135.8124389.1047       0
GRID       54934       0283.1131144.1451389.0947       0
GRID       54935       0287.5093151.7974387.2514       0
GRID       54936       0 286.238124.9419383.2961       0
GRID       54937       0287.1946131.9077385.0179       0
GRID       54938       0289.7706138.4219385.2282       0
GRID       54939       0293.9656144.4838 383.916       0
GRID       54940       0291.9866 124.852378.6618       0
GRID       54941       0293.9179129.5192379.9859       0
GRID       54942       0296.9005133.9626380.1041       0
GRID       54943       0300.9345138.1822379.0332       0
GRID       54944       0297.8704124.4623374.7797       0
GRID       54945       0301.4868127.0643376.0407       0
GRID       54946       0305.5866 129.671376.4124       0
GRID       54947       0310.1698132.2823375.9183       0
GRID       54948       0279.5277 127.571398.1387       0
GRID       54949       0279.6198136.5895 399.657       0
GRID       54950       0282.0683144.8416 399.431       0
GRID       54951       0286.8738152.3269397.4671       0
GRID       54952       0285.1617125.4439 392.983       0
GRID       54953       0286.2328132.3546394.1528       0
GRID       54954       0289.0444138.7629393.8637       0
GRID       54955       0293.5978144.6693392.0346       0
GRID       54956       0290.9175124.9654387.0119       0
GRID       54957       0292.9063 129.464387.6757       0
GRID       54958       0296.0209133.7251387.0775       0
GRID       54959       0 300.261137.7483 385.281       0
GRID       54960       0 296.712123.9467381.7351       0
GRID       54961       0300.5669126.4286382.4682       0
GRID       54962       0304.9317128.9375382.2389       0
GRID       54963       0309.8063 131.473381.0528       0
GRID       54964       0277.6441129.5666408.5315       0
GRID       54965       0277.5138137.8661410.0247       0
GRID       54966       0279.9101 145.313409.8063       0
GRID       54967       0284.8347151.9121407.7746       0
GRID       54968       0284.2052 127.105402.4795       0
GRID       54969       0285.0055133.5179403.4397       0
GRID       54970       0287.6692139.3785402.8709       0
GRID       54971       0292.1965144.6874400.6989       0
GRID       54972       0290.6169126.1721395.3632       0
GRID       54973       0292.1866130.3427 395.708       0
GRID       54974       0294.9562134.2616 394.759       0
GRID       54975       0298.9259 137.929392.4216       0
GRID       54976       0296.9715124.4588388.9356       0
GRID       54977       0300.4955126.9438389.5449       0
GRID       54978       0304.5561129.4778389.0639       0
GRID       54979       0309.1534132.0607387.4317       0
GRID       54980       0313.4372127.9644345.3533       0
GRID       54981       0312.6053136.8546348.2091       0
GRID       54982       0309.3813134.4376346.3098       0
GRID       54983       0307.0117 131.404344.1641       0
GRID       54984       0304.8283128.4219341.6249       0
GRID       54985       0314.0683135.5177340.1831       0
GRID       54986       0311.5143132.8736339.0146       0
GRID       54987       0 309.259130.0824337.6498       0
GRID       54988       0306.9713127.4607335.8591       0
GRID       54989       0314.5275131.8985333.2026       0
GRID       54990       0313.0446130.3094332.5962       0
GRID       54991       0311.5932128.7542331.7716       0
GRID       54992       0310.1335127.3207330.7088       0
GRID       54993       0314.2378128.1173326.3171       0
GRID       54994       0305.3909140.6341346.4901       0
GRID       54995       0302.1975137.5542345.1964       0
GRID       54996       0 299.951133.9798343.2147       0
GRID       54997       0298.2059130.3557340.4459       0
GRID       54998       0308.2444138.7271338.0533       0
GRID       54999       0305.4379135.6672337.2043       0
GRID       55000       0303.0821132.4534335.8736       0
GRID       55001       0300.9563129.2967333.9085       0
GRID       55002       0 309.286 135.004330.1806       0
GRID       55003       0307.5695133.1338329.7201       0
GRID       55004       0305.9998131.2583 328.936       0
GRID       55005       0304.5503129.4358327.8144       0
GRID       55006       0308.8334131.0044322.4585       0
GRID       55007       0298.2524144.0697343.4455       0
GRID       55008       0295.2692 140.636343.2812       0
GRID       55009       0293.3253136.8294341.9904       0
GRID       55010       0292.1979132.8725339.5164       0
GRID       55011       0302.7698141.8238334.4777       0
GRID       55012       0299.8306 138.554   334.3       0
GRID       55013       0297.4939135.1235333.3577       0
GRID       55014       0295.6496131.6379331.5657       0
GRID       55015       0 304.667138.2281325.6018       0
GRID       55016       0302.7768136.1796325.4641       0
GRID       55017       0301.1486134.0866324.8961       0
GRID       55018       0299.7691131.9784323.8917       0
GRID       55019       0304.3249134.2416316.9315       0
GRID       55020       0292.9262149.2622 339.101       0
GRID       55021       0289.8205145.5084340.7382       0
GRID       55022       0287.8467141.5035340.8229       0
GRID       55023       0287.0048137.2471339.3325       0
GRID       55024       0298.1121146.3221 330.893       0
GRID       55025       0294.8185142.8649331.8312       0
GRID       55026       0292.2793139.2401 331.731       0
GRID       55027       0290.4947135.4476330.5795       0
GRID       55028       0299.8699142.4977322.2922       0
GRID       55029       0297.6951140.2824322.7013       0
GRID       55030       0295.8975137.9834322.5809       0
GRID       55031       0294.4773135.6005321.9281       0
GRID       55032       0298.6429138.1685313.9579       0
GRID       55033       0222.4272136.0804326.3424       0
GRID       55034       0222.2615135.3569326.6323       0
GRID       55035       0222.0959134.6333 326.919       0
GRID       55036       0221.9301  133.91327.2056       0
GRID       55037       0221.7645133.1864327.4923       0
GRID       55038       0221.5989132.4631327.7791       0
GRID       55039       0220.8087137.1665330.4832       0
GRID       55040       0220.8083136.4811330.8464       0
GRID       55041       0220.8075135.7956 331.213       0
GRID       55042       0220.8071135.1102331.5756       0
GRID       55043       0220.8066134.4247331.9421       0
GRID       55044       0220.8059133.7393332.3051       0
GRID       55045       0219.5051138.8858334.8055       0
GRID       55046       0219.6548 137.992335.3847       0
GRID       55047       0219.8041137.0982335.9642       0
GRID       55048       0219.9535136.2044336.5432       0
GRID       55049       0220.1029135.3107337.1235       0
GRID       55050       0220.2526134.4169337.7017       0
GRID       55051       0219.0079140.1906339.3008       0
GRID       55052       0219.1913139.3545339.8781       0
GRID       55053       0219.3746138.5184340.4531       0
GRID       55054       0219.5578137.6825 341.031       0
GRID       55055       0219.7413136.8463341.6057       0
GRID       55056       0219.9244136.0102342.1811       0
GRID       55057       0219.8084140.0341343.9505       0
GRID       55058       0230.1972137.2619322.4375       0
GRID       55059       0  229.51136.1736323.0212       0
GRID       55060       0228.6565135.1265323.4328       0
GRID       55061       0228.2463134.1045324.1488       0
GRID       55062       0228.3003133.0781325.2159       0
GRID       55063       0228.1598132.0022326.1936       0
GRID       55064       0227.6368138.3474327.3806       0
GRID       55065       0227.3405137.3517328.1049       0
GRID       55066       0226.9195136.3875 328.702       0
GRID       55067       0226.8307135.4417329.5238       0
GRID       55068       0227.0903134.4925330.6098       0
GRID       55069       0 227.204133.5064  331.63       0
GRID       55070       0225.6178140.5471332.4994       0
GRID       55071       0 225.644139.4208333.3807       0
GRID       55072       0 225.587 138.315334.1747       0
GRID       55073       0225.7515137.2219 335.121       0
GRID       55074       0226.1483136.1262336.2414       0
GRID       55075       0226.4479135.0062 337.314       0
GRID       55076       0225.3722142.0575338.1574       0
GRID       55077       0225.4276141.1491338.8571       0
GRID       55078       0225.4417 140.251339.5188       0
GRID       55079       0225.5663139.3594340.2523       0
GRID       55080       0225.8069138.4666341.0756       0
GRID       55081       0225.9992137.5613 341.873       0
GRID       55082       0225.9641142.2323343.9435       0
GRID       55083       0238.1182138.3929318.8155       0
GRID       55084       0 236.825136.8182319.5995       0
GRID       55085       0235.1995135.3268320.0462       0
GRID       55086       0234.4604133.8848321.0953       0
