GRID       51417       0344.5648 232.367105.6248       0
GRID       51418       0345.1892229.383591.28636       0
GRID       51419       0343.1989232.8977145.3597       0
GRID       51420       0344.0919227.9499125.8159       0
GRID       51421       0344.8437224.4801108.3805       0
GRID       51422       0345.4601221.399594.41406       0
GRID       51423       0343.5109225.1358146.9651       0
GRID       51424       0344.3801220.2791127.9934       0
GRID       51425       0345.1227216.5922111.1322       0
GRID       51426       0 345.731213.415997.54168       0
GRID       51427       0343.8227217.3742148.5704       0
GRID       51428       0344.6681212.6092130.1751       0
GRID       51429       0345.4016208.7052113.8881       0
GRID       51430       0 346.002205.4316100.6652       0
GRID       51431       0352.1635231.8645194.2575       0
GRID       51432       0341.6753231.2532192.8388       0
GRID       51433       0351.5742  241.74 193.355       0
GRID       51434       0341.2147241.1812192.6016       0
GRID       51435       0350.9805251.8392193.3893       0
GRID       51436       0340.7203 251.297193.1018       0
GRID       51437       0350.4932261.6281 191.455       0
GRID       51438       0340.3213261.1039191.2116       0
GRID       51439       0350.2014268.5084182.3129       0
GRID       51440       0340.3166267.8664 181.913       0
GRID       51441       0 352.461230.0735188.5191       0
GRID       51442       0341.9487229.4639187.2162       0
GRID       51443       0351.9239239.5815187.5201       0
GRID       51444       0341.5123238.9549186.8952       0
GRID       51445       0351.3763249.3958187.3402       0
GRID       51446       0341.0409248.7303187.2135       0
GRID       51447       0350.9257258.8729185.4278       0
GRID       51448       0340.6545258.1954185.4261       0
GRID       51449       0350.6431 265.853177.2035       0
GRID       51450       0340.6117265.0166177.1661       0
GRID       51451       0352.9733226.6213177.7518       0
GRID       51452       0342.4699226.0045176.6115       0
GRID       51453       0352.4742235.5256176.5642       0
GRID       51454       0342.0701234.9054176.0189       0
GRID       51455       0351.9677244.6509175.9607       0
GRID       51456       0341.6451244.0117175.8871       0
GRID       51457       0 351.531253.5335174.1185       0
GRID       51458       0341.2813252.8949174.2456       0
GRID       51459       0 351.216260.6101167.7194       0
GRID       51460       0 341.166259.8658167.9309       0
GRID       51461       0353.5653222.4255164.5534       0
GRID       51462       0343.1056221.8771163.5342       0
GRID       51463       0353.0783230.6178  163.12       0
GRID       51464       0342.7487230.1615162.5326       0
GRID       51465       0352.5874238.9271161.9929       0
GRID       51466       0342.3785238.5543161.7734       0
GRID       51467       0352.1338 247.107160.2081       0
GRID       51468       0342.0409246.8284160.2123       0
GRID       51469       0351.7447254.3277156.0015       0
GRID       51470       0341.8352254.0868156.1676       0
GRID       51471       0338.3131115.0479217.4952       0
GRID       51472       0340.6322106.4247 223.424       0
GRID       51473       0342.189897.75006229.8555       0
GRID       51474       0343.0455 88.9685236.4344       0
GRID       51475       0 343.26180.02209242.8127       0
GRID       51476       0342.988970.91829248.8541       0
GRID       51477       0 342.52861.76418254.8012       0
GRID       51478       0342.189852.67617 260.846       0
GRID       51479       0 330.691107.2741216.8085       0
GRID       51480       0335.0461100.3426222.6939       0
GRID       51481       0337.877393.31123229.5399       0
GRID       51482       0339.305386.06324236.6694       0
GRID       51483       0339.452678.48715243.4066       0
GRID       51484       0338.624970.59594249.4789       0
GRID       51485       0337.4196 62.6038255.3292       0
GRID       51486       0336.459654.74416261.4263       0
GRID       51487       0337.6715113.8555226.5103       0
GRID       51488       0340.1925105.5643231.5801       0
GRID       51489       0341.817697.10251 237.032       0
GRID       51490       0342.681988.52439242.7147       0
GRID       51491       0342.920679.86906248.4352       0
GRID       51492       0342.721371.10522253.9688       0
GRID       51493       0342.373862.26204259.1861       0
GRID       51494       0342.180453.42234263.8257       0
GRID       51495       0329.6318 106.667225.7615       0
GRID       51496       0 334.374100.0594230.8227       0
GRID       51497       0337.322293.14598236.6973       0
GRID       51498       0338.758685.94589242.8021       0
GRID       51499       0338.962878.47351248.5778       0
GRID       51500       0338.297670.77157253.8206       0
GRID       51501       0337.316962.99256  258.88       0
GRID       51502       0336.594255.30358264.1455       0
GRID       51503       0337.1234112.6855 235.658       0
GRID       51504       0339.8327104.7234239.8102       0
GRID       51505       0341.512196.47103244.2755       0
GRID       51506       0342.371888.09257249.0443       0
GRID       51507       0342.620479.72515 254.089       0
GRID       51508       0342.480471.29875259.1131       0
GRID       51509       0342.232862.76368263.6056       0
GRID       51510       0342.171154.16882266.8047       0
GRID       51511       0328.7781105.7868234.7786       0
GRID       51512       0333.8783 99.5417239.0266       0
GRID       51513       0336.913892.78556  243.91       0
GRID       51514       0338.329485.67159248.9776       0
GRID       51515       0 338.56178.34301253.7878       0
GRID       51516       0338.029170.86857258.1811       0
GRID       51517       0337.243663.34184262.4357       0
GRID       51518       0336.728955.86207266.8597       0
GRID       51519       0336.8611111.8966244.8405       0
GRID       51520       0339.7179104.2096248.1179       0
GRID       51521       0 341.41196.11068 251.562       0
GRID       51522       0342.224987.87937255.4267       0
GRID       51523       0342.442579.74543259.7819       0
GRID       51524       0342.321171.60112264.2796       0
GRID       51525       0342.132763.31943268.0532       0
GRID       51526       0342.161754.91499269.7945       0
GRID       51527       0328.5154105.3502243.8302       0
GRID       51528       0 333.88999.40421247.2516       0
GRID       51529       0336.927592.74232251.1408       0
GRID       51530       0338.237785.65173255.1678       0
GRID       51531       0338.4126 78.4017259.0031       0
GRID       51532       0337.929371.09295262.5515       0
GRID       51533       0337.254963.75449265.9978       0
GRID       51534       0336.863656.42086269.5736       0
GRID       51535       0337.0778111.8464254.0799       0
GRID       51536       0340.0135 104.329256.4282       0
GRID       51537       0341.651796.27908258.8838       0
GRID       51538       0342.351688.08825 261.813       0
GRID       51539       0  342.4780.08215265.5096       0
GRID       51540       0342.2987 72.1149269.5432       0
GRID       51541       0342.099763.98038271.6344       0
GRID       51542       0342.151955.66098272.4314       0
GRID       51543       0329.2288106.0747252.8503       0
GRID       51544       0334.7365100.2619255.4518       0
GRID       51545       0337.638593.52832 258.353       0
GRID       51546       0 338.70486.29456261.3354       0
GRID       51547       0338.682478.95905264.2115       0
GRID       51548       0338.108571.64914266.9294       0
GRID       51549       0337.405464.33371269.5922       0
GRID       51550       0336.998156.97926 272.139       0
GRID       51551       0337.9657112.8945263.3851       0
GRID       51552       0340.8848105.3885264.8089       0
GRID       51553       0342.372197.23129266.2324       0
GRID       51554       0342.862188.92401268.2332       0
GRID       51555       0342.785280.88846271.2058       0
GRID       51556       0342.467872.94181274.5347       0
GRID       51557       0 342.16564.79882276.7406       0
GRID       51558       0342.142956.40729275.6355       0
GRID       51559       0331.3038108.6763261.7854       0
GRID       51560       0336.7509102.7292263.5802       0
GRID       51561       0339.322195.65464265.4913       0
GRID       51562       0339.948288.01023267.4547       0
GRID       51563       0339.535880.32016269.3719       0
GRID       51564       0338.676772.74125271.2241       0
GRID       51565       0  337.7565.18024272.8428       0
GRID       51566       0337.132857.53844274.9698       0
GRID       51567       0331.7021106.9648202.5924       0
GRID       51568       0339.0464114.5791204.0541       0
GRID       51569       0334.5381105.5523187.7205       0
GRID       51570       0340.7171112.9269190.4523       0
GRID       51571       0341.7525104.7145174.3571       0
GRID       51572       0344.5774 111.614177.5174       0
GRID       51573       0335.078898.95892208.0309       0
GRID       51574       0 340.895105.2069209.5273       0
GRID       51575       0336.9844 96.8395192.9716       0
GRID       51576       0342.1155103.0799 195.557       0
GRID       51577       0342.950995.42324  179.37       0
GRID       51578       0345.3668101.3496182.2415       0
GRID       51579       0337.363690.66709213.0027       0
GRID       51580       0342.223295.58549214.1666       0
GRID       51581       0338.770387.65465196.2943       0
GRID       51582       0343.234492.78621198.4886       0
GRID       51583       0343.920885.47379180.9992       0
GRID       51584       0 346.11890.43939183.4578       0
GRID       51585       0338.447783.44916220.8247       0
GRID       51586       0342.876987.12005221.5538       0
GRID       51587       0339.558280.83461205.0849       0
GRID       51588       0343.706584.91079206.8122       0
GRID       51589       0344.0956 79.1791190.6827       0
GRID       51590       0346.249683.21133192.6954       0
GRID       51591       0338.493576.55118 229.873       0
GRID       51592       0342.972679.09693230.3149       0
GRID       51593       0339.550374.98225216.6993       0
GRID       51594       0343.702678.08548218.0678       0
GRID       51595       0343.716574.50139204.8175       0
GRID       51596       0345.987677.64022206.4278       0
GRID       51597       0337.877568.76741 237.287       0
GRID       51598       0342.771870.30763 237.698       0
GRID       51599       0339.1932 67.6756225.7016       0
GRID       51600       0343.593569.88425226.8657       0
GRID       51601       0343.301667.79839215.3494       0
GRID       51602       0345.811670.08348216.6393       0
GRID       51603       0337.0156 60.4605 244.035       0
GRID       51604       0 342.46761.03183244.4854       0
GRID       51605       0338.722559.42048233.6116       0
GRID       51606       0 343.46560.76067234.6499       0
GRID       51607       0342.904859.72472224.3704       0
GRID       51608       0345.700861.16912225.3705       0
GRID       51609       0336.335252.28496251.0094       0
GRID       51610       0342.251651.83783251.4129       0
GRID       51611       0338.369351.29717241.7109       0
GRID       51612       0343.392751.73491242.5375       0
GRID       51613       0342.561751.78112233.5352       0
GRID       51614       0 345.61352.36798234.2227       0
GRID       51615       0336.1656125.9232215.0716       0
GRID       51616       0329.8991118.9945214.6469       0
GRID       51617       0323.6328112.0654214.2268       0
GRID       51618       0 338.179122.0712200.5913       0
GRID       51619       0332.7785115.9844199.9464       0
GRID       51620       0327.3778109.8982199.2928       0
GRID       51621       0340.6676 119.476 185.304       0
GRID       51622       0336.1941113.1397184.5171       0
GRID       51623       0331.7207106.8037183.7222       0
GRID       51624       0342.8559115.3527 170.513       0
GRID       51625       0340.6096109.6266 169.737       0
GRID       51626       0338.3633103.9008168.9536       0
GRID       51627       0343.7615105.6117 161.636       0
GRID       51628       0326.7734129.0486210.8393       0
GRID       51629       0321.1789122.2345211.6973       0
GRID       51630       0315.5842115.4213 212.549       0
GRID       51631       0329.7856122.2593195.2339       0
GRID       51632       0325.8161117.1526196.1759       0
GRID       51633       0321.8465 112.046197.1005       0
GRID       51634       0333.6988 119.246177.7017       0
GRID       51635       0330.5888113.5838179.3705       0
GRID       51636       0327.4789107.9207181.0271       0
GRID       51637       0337.0104113.0727161.3384       0
GRID       51638       0335.1714108.3388 163.201       0
GRID       51639       0333.3325103.6049165.0549       0
GRID       51640       0337.6353101.3088152.4987       0
GRID       51641       0317.7586132.1979205.4767       0
GRID       51642       0312.1522124.7689208.6313       0
GRID       51643       0306.5456117.3408211.8029       0
GRID       51644       0 320.585123.7142191.0397       0
GRID       51645       0317.5336119.0403194.3304       0
GRID       51646       0314.4821114.3664197.6211       0
GRID       51647       0324.7381121.5266173.5599       0
GRID       51648       0322.6496 116.173178.1941       0
GRID       51649       0320.5612110.8193182.8319       0
GRID       51650       0327.9881114.5467157.9336       0
GRID       51651       0326.3857110.6223162.6848       0
GRID       51652       0324.7834106.6973 167.431       0
GRID       51653       0327.1481102.0025151.4265       0
GRID       51654       0324.8238117.5383132.2872       0
GRID       51655       0325.9859109.7706141.8588       0
GRID       51656       0324.8702109.9986122.3022       0
GRID       51657       0326.1099104.7783128.3902       0
GRID       51658       0327.392199.39577133.3949       0
GRID       51659       0325.7584102.8326110.2877       0
GRID       51660       0326.845799.54169113.1106       0
GRID       51661       0327.986196.01644114.5851       0
GRID       51662       0327.340896.5870699.75873       0
GRID       51663       0317.7694117.7982122.2667       0
GRID       51664       0315.3642 111.636135.3035       0
GRID       51665       0313.9495104.5965147.9493       0
GRID       51666       0318.3482112.0591113.3666       0
GRID       51667       0316.6724107.7358122.0994       0
GRID       51668       0315.7676102.6721 129.689       0
GRID       51669       0 318.702106.2923104.5679       0
GRID       51670       0317.8567103.7426108.4555       0
GRID       51671       0317.4043100.9066112.5289       0
GRID       51672       0 318.712100.929698.77907       0
GRID       51673       0308.3921119.1957120.5015       0
GRID       51674       0303.5814114.0701 132.872       0
GRID       51675       0300.7514107.1899144.4659       0
GRID       51676       0 309.905114.6288110.9614       0
GRID       51677       0306.0881110.8234119.5876       0
GRID       51678       0304.0817 105.626126.4828       0
GRID       51679       0310.1847109.4148 102.252       0
GRID       51680       0307.7609107.5788106.6142       0
GRID       51681       0306.1452105.0589110.7972       0
GRID       51682       0308.5967103.526994.30999       0
GRID       51683       0298.3299120.9585122.0085       0
GRID       51684       0291.4558116.6868132.0733       0
GRID       51685       0287.5528109.7839140.9852       0
GRID       51686       0301.0427 117.628111.2318       0
GRID       51687       0 295.313114.2191118.6607       0
GRID       51688       0293.0544 108.504121.9392       0
GRID       51689       0 301.514 113.032102.0183       0
GRID       51690       0297.6411111.7752105.9182       0
GRID       51691       0295.0991109.1361107.2096       0
GRID       51692       0297.4795106.7084 92.0176       0
GRID       51693       0327.7924109.9275261.5943       0
GRID       51694       0325.8754108.4256251.9485       0
GRID       51695       0324.7579108.3662242.3479       0
GRID       51696       0324.1829109.2714232.8414       0
GRID       51697       0323.8934110.6643223.4463       0
GRID       51698       0332.2764115.1357265.7547       0
GRID       51699       0331.3122114.7546255.2953       0
GRID       51700       0330.7804115.6504245.1538       0
GRID       51701       0330.2536116.4072234.9512       0
GRID       51702       0329.8516117.2447 224.706       0
GRID       51703       0337.7422119.9075267.3281       0
GRID       51704       0337.5346120.7345256.6379       0
GRID       51705       0 337.392122.6733246.4547       0
GRID       51706       0336.7169123.3689236.0367       0
GRID       51707       0336.0061123.7385225.4724       0
GRID       51708       0 324.281111.1784261.4138       0
GRID       51709       0322.3241110.4886 251.224       0
GRID       51710       0320.6044110.8072241.2317       0
GRID       51711       0318.9935111.8945231.4393       0
GRID       51712       0317.3628113.5125221.8731       0
GRID       51713       0326.8554117.3031266.5792       0
GRID       51714       0   325.7117.4626255.2538       0
GRID       51715       0324.7379119.0781244.4963       0
GRID       51716       0323.3071119.6761233.5523       0
GRID       51717       0321.8402120.0546222.4978       0
GRID       51718       0331.3931122.5558266.6335       0
GRID       51719       0 330.647123.7383255.2505       0
GRID       51720       0330.0497126.8256244.7312       0
GRID       51721       0328.4062127.1086233.6264       0
GRID       51722       0326.7101126.4224222.1128       0
GRID       51723       0320.7697112.4296261.2425       0
GRID       51724       0318.5745112.2655250.6952       0
GRID       51725       0316.0546112.6741 240.485       0
GRID       51726       0313.2098113.6563230.5986       0
GRID       51727       0310.0401115.2122 221.031       0
GRID       51728       0321.7023119.3978265.8691       0
GRID       51729       0320.2412119.9699253.9497       0
GRID       51730       0318.7338 122.179242.8601       0
GRID       51731       0 316.284 122.492231.4724       0
GRID       51732       0313.6371122.2849219.8866       0
GRID       51733       0325.5802125.0578262.8505       0
GRID       51734       0 324.264126.6288251.1562       0
GRID       51735       0323.1802130.8991240.6905       0
GRID       51736       0320.5365 130.804 229.296       0
GRID       51737       0317.8232129.0961217.2151       0
GRID       51738       0 293.588133.1679208.0836       0
GRID       51739       0289.4513127.7318203.8458       0
GRID       51740       0285.3142122.2964199.6204       0
GRID       51741       0295.7119133.3032220.4685       0
GRID       51742       0293.4024127.9816216.4553       0
GRID       51743       0291.0929122.6603212.4379       0
GRID       51744       0298.0602132.9977232.7208       0
GRID       51745       0295.2714127.6169 229.476       0
GRID       51746       0 292.483122.2362226.2297       0
GRID       51747       0299.9446133.2224245.1943       0
GRID       51748       0 295.934127.5014242.8744       0
GRID       51749       0291.9233121.7803240.5546       0
GRID       51750       0301.8951133.3759257.6078       0
GRID       51751       0296.8742127.7123256.2957       0
GRID       51752       0291.8536122.0488254.9815       0
GRID       51753       0305.0373132.0889269.4234       0
GRID       51754       0299.8757127.9428269.3151       0
GRID       51755       0294.7138123.7976269.1238       0
GRID       51756       0301.7429134.1368209.2106       0
GRID       51757       0 296.941127.7749207.0167       0
GRID       51758       0292.1391 121.413204.8633       0
GRID       51759       0303.0199132.8727220.0954       0
GRID       51760       0300.0259126.9627218.1699       0
GRID       51761       0297.2283120.9657215.7367       0
GRID       51762       0 305.329132.9175231.0179       0
GRID       51763       0302.1096126.6385229.6973       0
GRID       51764       0299.2833120.1844227.3547       0
GRID       51765       0307.3057132.7782 241.852       0
GRID       51766       0303.3237126.3064241.4082       0
GRID       51767       0299.9304119.5725239.4464       0
GRID       51768       0308.8067131.1369252.3435       0
GRID       51769       0304.4086125.5603253.0346       0
GRID       51770       0300.7958119.6349251.7091       0
GRID       51771       0311.1795129.4344262.8309       0
GRID       51772       0 306.852125.3728 264.627       0
GRID       51773       0303.5057120.8754263.8637       0
GRID       51774       0   309.8133.8134208.3455       0
GRID       51775       0304.5082126.7872208.6241       0
GRID       51776       0 299.216119.7616208.9215       0
GRID       51777       0310.3902131.4699219.0013       0
GRID       51778       0306.7706125.0639219.3039       0
GRID       51779       0303.5441118.4832218.6023       0
GRID       51780       0312.8211132.1865229.8789       0
GRID       51781       0309.1138124.9301230.3641       0
GRID       51782       0306.1922117.3245228.8182       0
GRID       51783       0315.0511132.0039 240.353       0
GRID       51784       0310.9234124.5323241.4041       0
GRID       51785       0 307.974116.5374239.4244       0
GRID       51786       0316.2631128.8879250.1963       0
GRID       51787       0312.1974122.9798252.2556       0
GRID       51788       0309.7026116.3742250.2835       0
GRID       51789       0318.0273127.0909260.6458       0
GRID       51790       0314.1275122.5244263.5018       0
GRID       51791       0 312.191117.0866261.2618       0
GRID       51792       0 286.72379.02519145.8187       0
GRID       51793       0280.9322 89.4641156.0958       0
GRID       51794       0271.538695.99247 168.306       0
GRID       51795       0287.382787.04405146.6805       0
GRID       51796       0282.455794.59198152.9361       0
GRID       51797       0274.826499.20715160.6415       0
GRID       51798       0 287.74194.84394146.1656       0
GRID       51799       0284.033599.67567149.2823       0
GRID       51800       0278.5247102.5528153.3672       0
GRID       51801       0287.7976102.4236144.2647       0
GRID       51802       0285.7161104.7333145.2576       0
GRID       51803       0282.7338106.0659146.7322       0
GRID       51804       0 288.12677.70932146.0063       0
GRID       51805       0284.0745 87.6097158.8605       0
GRID       51806       0275.778993.91747172.8359       0
GRID       51807       0290.631186.27338146.7004       0
GRID       51808       0 287.58393.35467155.4384       0
GRID       51809       0 281.35297.74137165.0172       0
GRID       51810       0293.629794.29691147.5707       0
GRID       51811       0291.2594 98.9349152.1167       0
GRID       51812       0286.7668101.7766157.2219       0
GRID       51813       0297.3875100.4872146.2441       0
GRID       51814       0296.0314103.0082148.2947       0
GRID       51815       0293.6143104.6309150.6215       0
GRID       51816       0289.766776.80788146.3028       0
GRID       51817       0287.335385.96282161.6806       0
GRID       51818       0280.019791.84216177.3615       0
GRID       51819       0294.0578 85.8132 146.799       0
GRID       51820       0292.799292.27341157.9843       0
GRID       51821       0287.877496.27653169.3963       0
GRID       51822       0299.637393.95806149.0376       0
GRID       51823       0298.544598.29804  154.98       0
GRID       51824       0295.0092101.0004161.0752       0
GRID       51825       0307.036698.65471148.2567       0
GRID       51826       0306.3761101.3352151.3507       0
GRID       51827       0304.4945103.1965154.5139       0
GRID       51828       0291.644376.32304146.7209       0
GRID       51829       0290.715384.52284 164.554       0
GRID       51830       0284.260589.76655181.8868       0
GRID       51831       0297.6623 85.6654  146.99       0
GRID       51832       0298.104991.34693160.5701       0
GRID       51833       0294.402994.81106 173.775       0
GRID       51834       0305.763793.82675150.5622       0
GRID       51835       0305.888797.76511157.8758       0
GRID       51836       0303.2511100.2251164.9363       0
GRID       51837       0316.745496.92585150.2972       0
GRID       51838       0316.750999.71335154.4146       0
GRID       51839       0315.3748101.7621158.4091       0
GRID       51840       0278.154794.10907201.5991       0
GRID       51841       0279.592792.37901196.8386       0
GRID       51842       0281.089891.07852191.9665       0
GRID       51843       0282.6456 90.2079186.9824       0
GRID       51844       0283.4179102.6636203.9083       0
GRID       51845       0286.7941100.4325 196.725       0
GRID       51846       0289.750598.37997189.3144       0
GRID       51847       0292.286896.50575181.6603       0
GRID       51848       0289.9039109.3873206.3822       0
GRID       51849       0294.5896107.2046196.5603       0
GRID       51850       0298.3757  104.95186.3774       0
GRID       51851       0301.2631102.6236175.8355       0
GRID       51852       0297.6134114.2794209.0115       0
GRID       51853       0304.1209111.6347197.0932       0
GRID       51854       0309.2505108.6661184.6777       0
GRID       51855       0 313.002105.3752171.7829       0
GRID       51856       0 273.15396.57817197.2696       0
GRID       51857       0274.810694.96428192.4019       0
GRID       51858       0276.507693.63751187.4618       0
GRID       51859       0278.244192.59628182.4477       0
GRID       51860       0278.1407104.4263200.1775       0
GRID       51861       0280.4563102.2017192.7666       0
GRID       51862       0282.815699.99132185.0778       0
GRID       51863       0285.265398.04186 177.187       0
GRID       51864       0284.2209110.8623 203.081       0
GRID       51865       0286.7397108.4524193.0255       0
GRID       51866       0 289.307105.7838182.5082       0
GRID       51867       0292.0146103.3521171.6579       0
GRID       51868       0291.2833 115.952205.9902       0
GRID       51869       0294.3478113.0618193.7579       0
GRID       51870       0297.4661109.6394180.8255       0
GRID       51871       0300.7752 106.429167.4482       0
GRID       51872       0302.6018116.5111194.4982       0
GRID       51873       0306.0453112.4574179.1594       0
GRID       51874       0309.7305108.5891163.2449       0
GRID       51875       0268.817299.57564192.5934       0
GRID       51876       0270.528497.94624187.7092       0
GRID       51877       0 272.25996.45992182.7872       0
GRID       51878       0274.009195.11699177.8278       0
GRID       51879       0 273.426106.3934195.8918       0
GRID       51880       0274.5399104.1249188.3972       0
GRID       51881       0276.1623101.7047180.5667       0
GRID       51882       0 278.38499.62895 172.577       0
GRID       51883       0278.9972112.2174199.0131       0
GRID       51884       0279.2344109.6105188.9502       0
GRID       51885       0280.4675106.5582178.2682       0
GRID       51886       0282.8808104.0509167.2966       0
GRID       51887       0 285.309117.1797201.9916       0
GRID       51888       0284.8419114.1556189.7026       0
GRID       51889       0285.8595 110.391176.4978       0
GRID       51890       0288.6374107.3718162.8776       0
GRID       51891       0290.9106118.0795190.4908       0
GRID       51892       0291.6553113.7111174.9004       0
GRID       51893       0294.7406 110.289158.7679       0
GRID       51894       0265.1477103.1018 187.576       0
GRID       51895       0266.7452101.3245182.7601       0
GRID       51896       0 268.343 99.5476177.9435       0
GRID       51897       0269.940597.77035 173.127       0
GRID       51898       0269.2742108.5641191.0497       0
GRID       51899       0269.0459106.2005183.6056       0
GRID       51900       0269.7898103.5207 175.781       0
GRID       51901       0271.6434 101.267167.8278       0
GRID       51902       0274.2324113.4521194.1755       0
GRID       51903       0272.0731110.6786184.2878       0
GRID       51904       0271.8578107.2724173.6409       0
GRID       51905       0273.8621104.7195162.7409       0
GRID       51906       0279.6902117.9633197.0089       0
GRID       51907       0275.6022 114.916184.9135       0
GRID       51908       0274.4304110.9202171.6786       0
GRID       51909       0276.5884108.2032158.0581       0
GRID       51910       0 279.409119.0708185.5893       0
GRID       51911       0277.3916114.5808170.0455       0
GRID       51912       0279.8137111.7958 153.988       0
GRID       51913       0308.4168125.6174193.1106       0
GRID       51914       0305.4983121.0656193.8168       0
GRID       51915       0309.1891122.8482174.3881       0
GRID       51916       0307.9051117.6373176.7614       0
GRID       51917       0312.9388116.9335  155.57       0
GRID       51918       0 311.267112.7615 159.371       0
GRID       51919       0296.1746126.5517193.6976       0
GRID       51920       0293.5208 122.318192.1067       0
GRID       51921       0293.5909123.5239174.2626       0
GRID       51922       0293.1989118.5868174.5384       0
GRID       51923       0297.8654118.9973   152.7       0
GRID       51924       0296.1674114.6429 155.661       0
GRID       51925       0283.8592126.5164192.7869       0
GRID       51926       0281.6012 122.797189.2068       0
GRID       51927       0277.9437123.5534173.1246       0
GRID       51928       0278.5317 119.021171.5194       0
GRID       51929       0 282.767120.7379149.3347       0
GRID       51930       0281.0875116.2664151.5523       0
GRID       51931       0325.2492118.8082153.9569       0
GRID       51932       0322.5104123.0691149.9703       0
GRID       51933       0323.0895 124.497170.8958       0
GRID       51934       0321.4407127.4682168.2297       0
GRID       51935       0319.8046126.5345188.9465       0
GRID       51936       0319.0243129.3548186.8359       0
GRID       51937       0312.2588121.0553149.0784       0
GRID       51938       0312.3215124.5191142.2988       0
GRID       51939       0309.2552126.0824169.5467       0
GRID       51940       0309.8165128.8784164.4959       0
GRID       51941       0308.1371128.7285190.1725       0
GRID       51942       0308.1049131.6208187.1318       0
GRID       51943       0298.3729123.4064146.7961       0
GRID       51944       0 300.366126.4996140.3227       0
GRID       51945       0294.7914127.3061169.2719       0
GRID       51946       0296.9822130.2113163.8968       0
GRID       51947       0296.1054130.0957190.9418       0
GRID       51948       0296.5904132.9859186.6206       0
GRID       51949       0284.2055125.5709145.2486       0
GRID       51950       0287.8722128.4309140.3014       0
GRID       51951       0280.1074127.9747168.8174       0
GRID       51952       0 283.756131.0804163.9373       0
GRID       51953       0283.9148130.5393190.6276       0
GRID       51954       0 284.745133.7954187.3948       0
GRID       51955       0284.9902152.9592193.7316       0
GRID       51956       0286.6766142.8726202.4212       0
GRID       51957       0296.2356153.2178197.6566       0
GRID       51958       0295.8159143.1065 203.394       0
GRID       51959       0307.2557153.4368 190.835       0
GRID       51960       0304.7937142.6747198.0272       0
GRID       51961       0318.8894154.7411186.6624       0
GRID       51962       0314.0293142.1394192.9834       0
GRID       51963       0283.4659147.9747165.3735       0
GRID       51964       0282.3805141.2188178.5042       0
GRID       51965       0296.3593 146.059167.9292       0
GRID       51966       0293.4882139.4958178.1135       0
GRID       51967       0309.8086145.8393163.5126       0
GRID       51968       0304.7514138.1821173.9037       0
GRID       51969       0323.4849148.2173160.8552       0
GRID       51970       0 315.801137.8246170.8593       0
GRID       51971       0285.5989144.9899139.7065       0
GRID       51972       0284.0268138.6328154.0015       0
GRID       51973       0298.5919141.1098141.1341       0
GRID       51974       0295.1886135.7366153.0063       0
GRID       51975       0 312.829140.4568138.8935       0
GRID       51976       0306.7769134.2223150.4983       0
GRID       51977       0326.9525 143.734137.6019       0
GRID       51978       0317.7028134.6354150.0395       0
GRID       51979       0288.0791143.6302119.3797       0
GRID       51980       0288.7955136.3447132.6367       0
GRID       51981       0300.4843137.8804119.5799       0
GRID       51982       0298.5422131.9431 130.891       0
GRID       51983       0314.6969136.6093118.8363       0
GRID       51984       0308.9231129.7573129.6556       0
GRID       51985       0328.5165140.3597118.4025       0
GRID       51986       0318.2244130.3467 131.416       0
GRID       51987       0 296.374134.3268119.1206       0
GRID       51988       0303.8238129.3559115.8322       0
GRID       51989       0311.9842127.1379 114.429       0
GRID       51990       0318.7127128.2886117.1332       0
GRID       51991       0292.9394159.4839 187.824       0
GRID       51992       0301.9353159.6908190.9457       0
GRID       51993       0310.7513159.8665185.4808       0
GRID       51994       0320.0584160.9096182.1191       0
GRID       51995       0 300.888166.0093181.9411       0
GRID       51996       0307.6352166.1648184.2885       0
GRID       51997       0314.2471166.2964180.1933       0
GRID       51998       0321.2274167.0786177.6787       0
GRID       51999       0 308.837172.5347176.0529       0
GRID       52000       0313.3349172.6384177.6178       0
GRID       52001       0317.7428172.7262174.8877       0
GRID       52002       0322.3965173.2472173.2085       0
GRID       52003       0316.7856179.0604170.1647       0
GRID       52004       0319.0346179.1121170.9472       0
GRID       52005       0321.2386 179.156169.5821       0
GRID       52006       0323.5654179.4165168.7425       0
GRID       52007       0324.7346185.5851164.2723       0
GRID       52008       0291.9088154.4325161.3394       0
GRID       52009       0302.2223152.9019163.4481       0
GRID       52010       0312.9791152.7215159.8517       0
GRID       52011       0323.9151154.6075157.5381       0
GRID       52012       0300.3293160.9265157.3872       0
GRID       52013       0308.0709159.7633158.9484       0
GRID       52014       0316.1445159.6091156.1569       0
GRID       52015       0324.3456160.9972154.2725       0
GRID       52016       0308.7495167.4139153.3558       0
GRID       52017       0 313.921 166.617154.3284       0
GRID       52018       0319.3087 166.489152.3634       0
GRID       52019       0324.7759167.3875150.9947       0
GRID       52020       0317.1859173.8469149.0873       0
GRID       52021       0319.7791 173.432149.5202       0
GRID       52022       0322.4737173.3481148.4652       0
GRID       52023       0325.2062173.7777147.7168       0
GRID       52024       0325.6366180.1674144.4348       0
GRID       52025       0293.7819151.1067137.4623       0
GRID       52026       0304.1739148.0068138.7257       0
GRID       52027       0315.5594147.4741136.8053       0
GRID       52028       0326.8482150.0657135.4591       0
GRID       52029       0301.9232 157.291135.3456       0
GRID       52030       0309.7294154.9375136.2453       0
