GRID       51200       0374.1609232.4181202.8872       0
GRID       51201       0 379.148227.4171204.9277       0
GRID       51202       0382.5869221.4223207.5479       0
GRID       51203       0367.7754 226.933202.5282       0
GRID       51204       0371.0119225.4659203.3149       0
GRID       51205       0373.4681222.9349204.4118       0
GRID       51206       0375.1887  219.93205.7227       0
GRID       51207       0367.8781254.4866185.6952       0
GRID       51208       0383.0251247.6637189.4342       0
GRID       51209       0394.4671236.1628194.9839       0
GRID       51210       0402.7874222.4295200.6128       0
GRID       51211       0367.9317247.9682190.6909       0
GRID       51212       0380.1112242.2604193.1451       0
GRID       51213       0389.2963232.8155197.2276       0
GRID       51214       0395.9744221.6942201.5955       0
GRID       51215       0367.9747240.1802191.9374       0
GRID       51216       0377.1948235.9995193.6738       0
GRID       51217       0384.4073228.9827196.5164       0
GRID       51218       0389.4773220.5674199.9142       0
GRID       51219       0368.0876232.2082192.3838       0
GRID       51220       0374.2344229.3879193.6911       0
GRID       51221       0378.9702224.6404195.5987       0
GRID       51222       0382.3583219.0113197.9218       0
GRID       51223       0368.2088224.4073193.4204       0
GRID       51224       0  371.27222.9743194.1747       0
GRID       51225       0373.6103220.5786195.1873       0
GRID       51226       0375.3056217.7598196.3511       0
GRID       51227       0368.0241248.9925 176.003       0
GRID       51228       0382.2691 242.124 179.383       0
GRID       51229       0393.2109231.1485184.0879       0
GRID       51230       0401.4573 218.407189.4254       0
GRID       51231       0368.1724242.5946179.2105       0
GRID       51232       0379.5965236.9744181.6711       0
GRID       51233       0 388.374228.0529185.1807       0
GRID       51234       0395.0122217.7566189.2116       0
GRID       51235       0 368.315235.5216180.4232       0
GRID       51236       0376.9254231.3639182.2384       0
GRID       51237       0383.6778224.7144184.7854       0
GRID       51238       0388.7011216.9266187.7372       0
GRID       51239       0368.4947228.3513181.2116       0
GRID       51240       0374.2335225.5638182.5142       0
GRID       51241       0378.6911221.1016184.2629       0
GRID       51242       0382.0463215.8945186.2244       0
GRID       51243       0368.6788221.2719182.3177       0
GRID       51244       0371.5403219.8679183.0315       0
GRID       51245       0373.7536217.6253183.9397       0
GRID       51246       0375.4322215.0215184.9293       0
GRID       51247       0350.1631168.9659186.6653       0
GRID       51248       0361.7107166.4764192.6082       0
GRID       51249       0351.0867163.7498168.5684       0
GRID       51250       0361.1152161.2795172.8904       0
GRID       51251       0351.9051159.2674152.5564       0
GRID       51252       0360.8358157.3488155.3187       0
GRID       51253       0352.6119157.1623138.9955       0
GRID       51254       0361.1666155.0724140.6937       0
GRID       51255       0350.2856173.2314185.0198       0
GRID       51256       0 361.217171.1896 190.022       0
GRID       51257       0 351.188168.2761167.3608       0
GRID       51258       0360.9095166.2639171.0022       0
GRID       51259       0351.9864164.0011151.7529       0
GRID       51260       0360.8351 162.442 154.082       0
GRID       51261       0352.6697161.7533138.6117       0
GRID       51262       0361.2214160.0674140.0441       0
GRID       51263       0 350.408177.4971183.3743       0
GRID       51264       0360.7234175.9029187.4358       0
GRID       51265       0 351.289 172.803166.1567       0
GRID       51266       0360.7037171.2486169.1175       0
GRID       51267       0 352.068168.7347150.9458       0
GRID       51268       0360.8342167.5355152.8487       0
GRID       51269       0352.7275166.3441 138.228       0
GRID       51270       0361.2762165.0621139.3946       0
GRID       51271       0350.5305181.7628181.7287       0
GRID       51272       0360.2295180.6162184.8531       0
GRID       51273       0351.3901177.3299164.9525       0
GRID       51274       0360.4981 176.233167.2293       0
GRID       51275       0352.1493173.4687150.1423       0
GRID       51276       0360.8333 172.629151.6155       0
GRID       51277       0352.7852170.9352137.8443       0
GRID       51278       0 361.331170.0571138.7451       0
GRID       51279       0 350.653186.0286180.0832       0
GRID       51280       0359.7359185.3294 182.267       0
GRID       51281       0351.4911181.8567163.7484       0
GRID       51282       0360.2925181.2174165.3411       0
GRID       51283       0352.2307178.2026149.3388       0
GRID       51284       0360.8325177.7222150.3787       0
GRID       51285       0 352.843175.5262137.4606       0
GRID       51286       0361.3858175.0518138.0956       0
GRID       51287       0350.7755190.2943178.4376       0
GRID       51288       0359.2421 190.043179.6843       0
GRID       51289       0351.5922186.3836162.5442       0
GRID       51290       0360.0869186.2017163.4529       0
GRID       51291       0352.3122 182.936148.5318       0
GRID       51292       0360.8316182.8158149.1455       0
GRID       51293       0 352.901180.1167137.0734       0
GRID       51294       0361.4406180.0468 137.446       0
GRID       51295       0348.0392182.7307228.5467       0
GRID       51296       0348.2768179.9263223.6671       0
GRID       51297       0348.7661175.8807213.8866       0
GRID       51298       0349.4118172.3756201.2571       0
GRID       51299       0348.2966184.8816224.0506       0
GRID       51300       0348.5239 182.557219.4398       0
GRID       51301       0348.9854 179.166210.2786       0
GRID       51302       0349.5875176.1733198.5435       0
GRID       51303       0348.5157187.8203220.3943       0
GRID       51304       0348.7369185.8663215.9531       0
GRID       51305       0  349.18182.9421207.2067       0
GRID       51306       0349.7501180.2318196.1158       0
GRID       51307       0348.6997191.2738217.4732       0
GRID       51308       0348.9205 189.644213.0895       0
GRID       51309       0349.3532187.0573  204.59       0
GRID       51310       0349.9013184.4705193.9289       0
GRID       51311       0348.8541195.0164215.1498       0
GRID       51312       0349.0784193.6812210.7451       0
GRID       51313       0 349.508191.3593202.3441       0
GRID       51314       0350.0428188.8083191.9374       0
GRID       51315       0348.9858198.8645213.2685       0
GRID       51316       0349.2149197.7678208.8093       0
GRID       51317       0349.6473195.6973 200.395       0
GRID       51318       0350.1759193.1657190.1066       0
GRID       51319       0 356.116180.3915229.5041       0
GRID       51320       0356.8129178.0899225.0208       0
GRID       51321       0358.1529174.3685 216.278       0
GRID       51322       0359.8156 170.538205.2485       0
GRID       51323       0356.7355183.4134225.7099       0
GRID       51324       0357.2941181.4353221.3319       0
GRID       51325       0358.3676178.1931212.8448       0
GRID       51326       0359.6991174.8056202.2014       0
GRID       51327       0356.9495186.6418221.9015       0
GRID       51328       0357.4205184.9504217.6427       0
GRID       51329       0358.3255182.1412 209.415       0
GRID       51330       0359.4464179.1387199.1534       0
GRID       51331       0356.9862190.1264218.4539       0
GRID       51332       0357.3936188.6972214.2544       0
GRID       51333       0358.1725186.2568206.2029       0
GRID       51334       0359.1346183.5609196.2242       0
GRID       51335       0357.0805  193.96215.6997       0
GRID       51336       0357.4146192.7382211.4755       0
GRID       51337       0358.0542190.5852203.4334       0
GRID       51338       0358.8412188.0961193.5298       0
GRID       51339       0357.4566198.1759214.0009       0
GRID       51340       0 357.685197.1353209.6108       0
GRID       51341       0358.1163195.1708201.3209       0
GRID       51342       0358.6438192.7682 191.183       0
GRID       51343       0361.8084187.6891134.9678       0
GRID       51344       0361.2098190.3127146.4302       0
GRID       51345       0360.4778193.5209160.4471       0
GRID       51346       0359.6531197.1728  176.34       0
GRID       51347       0362.1759 195.332132.4929       0
GRID       51348       0361.5879197.8096143.7149       0
GRID       51349       0360.8687200.8398157.4413       0
GRID       51350       0360.0639 204.303172.9992       0
GRID       51351       0362.5325202.9753130.0174       0
GRID       51352       0361.9623205.3069140.9993       0
GRID       51353       0361.2649208.1583154.4324       0
GRID       51354       0360.4747211.4332169.6584       0
GRID       51355       0353.0943187.7592134.6156       0
GRID       51356       0352.5172190.4113145.8286       0
GRID       51357       0351.8115193.6548159.5426       0
GRID       51358       0 351.011197.3335175.0978       0
GRID       51359       0353.2875195.4018132.1579       0
GRID       51360       0352.7223197.8867143.1254       0
GRID       51361       0352.0308200.9257156.5409       0
GRID       51362       0351.2467204.3726171.7544       0
GRID       51363       0 353.481 203.044129.6967       0
GRID       51364       0352.9273205.3621140.4222       0
GRID       51365       0352.2501208.1969153.5393       0
GRID       51366       0351.4822211.4121168.4145       0
GRID       51367       0359.0277199.9184188.3242       0
GRID       51368       0358.4827202.3286198.8925       0
GRID       51369       0358.0371204.2991207.5318       0
GRID       51370       0357.7938205.3552212.1074       0
GRID       51371       0359.4154207.0686185.4655       0
GRID       51372       0358.8461209.4868 196.464       0
GRID       51373       0358.3807211.4638205.4558       0
GRID       51374       0358.1313212.5342210.2104       0
GRID       51375       0 359.803214.2191182.6069       0
GRID       51376       0359.2095216.6449194.0354       0
GRID       51377       0358.7244 218.628203.3763       0
GRID       51378       0358.4685219.7135208.3168       0
GRID       51379       0350.3903200.1732187.1582       0
GRID       51380       0349.8428202.6774197.7954       0
GRID       51381       0349.3952204.7247 206.491       0
GRID       51382       0349.1582205.8089211.0962       0
GRID       51383       0350.6046 207.181184.2099       0
GRID       51384       0350.0384209.6569195.1924       0
GRID       51385       0349.5757211.6814204.1692       0
GRID       51386       0349.3304 212.754208.9273       0
GRID       51387       0350.8189214.1886181.2616       0
GRID       51388       0350.2341216.6367192.5893       0
GRID       51389       0349.7559218.6381201.8509       0
GRID       51390       0349.5097219.8165206.7299       0
GRID       51391       0360.5589246.1315163.0799       0
GRID       51392       0361.7418242.2184146.0195       0
GRID       51393       0 362.833240.7359130.6517       0
GRID       51394       0363.6702238.8579118.5803       0
GRID       51395       0360.5422239.1917164.3935       0
GRID       51396       0361.6462235.4104147.7194       0
GRID       51397       0362.6584233.6575132.7516       0
GRID       51398       0363.4416231.6912120.9085       0
GRID       51399       0360.5253232.2521165.7106       0
GRID       51400       0361.5508228.5974149.3986       0
GRID       51401       0362.4843226.5696134.8136       0
GRID       51402       0363.2143224.5122123.1848       0
GRID       51403       0360.5084225.3125167.0277       0
GRID       51404       0361.4554221.7844151.0777       0
GRID       51405       0362.3103 219.482136.8755       0
GRID       51406       0 362.987217.3331125.4612       0
GRID       51407       0360.4917218.3728168.3413       0
GRID       51408       0361.3602214.9713152.7533       0
GRID       51409       0362.1362212.3945138.9374       0
GRID       51410       0362.7596210.1545 127.741       0
GRID       51411       0  352.05 246.659163.1402       0
GRID       51412       0352.9433243.1925  145.88       0
GRID       51413       0353.7542241.4874130.4267       0
GRID       51414       0354.3948239.7038118.1775       0
GRID       51415       0351.9364239.6097164.1957       0
GRID       51416       0352.8051236.1932147.4112       0
GRID       51417       0353.5895234.2622132.4244       0
GRID       51418       0354.2117232.3721 120.482       0
GRID       51419       0351.8228232.5605165.2513       0
GRID       51420       0352.6664 229.194148.9423       0
GRID       51421       0353.4239227.0374134.4256       0
GRID       51422       0 354.029225.0399122.7866       0
GRID       51423       0351.7092225.5109166.3069       0
GRID       51424       0352.5277222.1948150.4735       0
GRID       51425       0353.2584 219.812136.4233       0
GRID       51426       0353.8462217.7081125.0911       0
GRID       51427       0351.5956218.4617167.3624       0
GRID       51428       0352.3888215.1961152.0081       0
GRID       51429       0353.0928212.5872138.4245       0
GRID       51430       0353.6637210.3759127.3921       0
GRID       51431       0358.6132228.4741205.8585       0
GRID       51432       0349.7004 228.484204.3899       0
GRID       51433       0358.5761237.3872205.4614       0
GRID       51434       0349.7644237.4007204.5484       0
GRID       51435       0358.5305246.4479 205.847       0
GRID       51436       0349.7965246.4454205.3234       0
GRID       51437       0358.5925255.3373204.5938       0
GRID       51438       0349.9335255.3443204.1095       0
GRID       51439       0 358.803262.0226197.2634       0
GRID       51440       0 350.385  261.92196.6529       0
GRID       51441       0358.8754227.1807201.0695       0
GRID       51442       0349.9402227.1864199.6991       0
GRID       51443       0358.8676235.7689200.5672       0
GRID       51444       0350.0065235.7168199.7565       0
GRID       51445       0358.8519244.5859200.7478       0
GRID       51446       0350.0458244.4674200.3511       0
GRID       51447       0358.9305253.1935199.5014       0
GRID       51448       0350.1765253.0542199.2093       0
GRID       51449       0359.1387259.9154192.9436       0
GRID       51450       0350.5815 259.625192.6221       0
GRID       51451       0359.3245224.6756192.0529       0
GRID       51452       0 350.394224.6653190.8154       0
GRID       51453       0359.3245232.7322191.3788       0
GRID       51454       0350.4687 232.681190.6357       0
GRID       51455       0359.3188240.9541191.1954       0
GRID       51456       0 350.524240.8556190.8436       0
GRID       51457       0359.3812249.0251189.9853       0
GRID       51458       0350.6451248.9125189.8017       0
GRID       51459       0359.5373255.7324184.9319       0
GRID       51460       0350.9647255.5114184.8189       0
GRID       51461       0359.8459 221.638 181.008       0
GRID       51462       0350.9538221.6802179.8743       0
GRID       51463       0359.8277 229.071180.1055       0
GRID       51464       0351.0434229.1653179.3354       0
GRID       51465       0359.8066236.5915179.4603       0
GRID       51466       0351.1228236.7343179.0004       0
GRID       51467       0359.8217244.0315178.2687       0
GRID       51468       0351.2371244.2408178.0002       0
GRID       51469       0359.8865250.7472175.0374       0
GRID       51470       0351.4569250.9727174.9086       0
GRID       51471       0341.1682123.2738220.4916       0
GRID       51472       0342.6512115.1176225.1595       0
GRID       51473       0343.4774106.9229230.2032       0
GRID       51474       0343.700398.65621235.3459       0
GRID       51475       0343.375290.28263240.2966       0
GRID       51476       0342.634181.80869244.9607       0
GRID       51477       0341.732173.30488249.5214       0
GRID       51478       0340.935464.84737254.1945       0
GRID       51479       0334.3518116.7022219.4646       0
GRID       51480       0 337.642109.9713224.1838       0
GRID       51481       0 339.618103.1653229.6685       0
GRID       51482       0 340.388 96.2136235.3371       0
GRID       51483       0340.061689.04895240.6325       0
GRID       51484       0338.903281.68351 245.351       0
GRID       51485       0337.423374.25807249.8629       0
GRID       51486       0336.153666.92551254.5993       0
GRID       51487       0340.4257121.7271227.9004       0
GRID       51488       0342.1092113.9086231.8542       0
GRID       51489       0 343.018105.9563236.1002       0
GRID       51490       0343.271697.92165240.5101       0
GRID       51491       0  342.9989.84449244.9284       0
GRID       51492       0342.334181.70001249.1871       0
GRID       51493       0 341.55473.50942253.1728       0
GRID       51494       0340.914165.34764256.6828       0
GRID       51495       0333.2826115.7031226.8102       0
GRID       51496       0336.9291  109.29 230.884       0
GRID       51497       0339.0254102.6394235.5642       0
GRID       51498       0339.820995.78791240.3884       0
GRID       51499       0339.562888.76738244.8981       0
GRID       51500       0338.564381.61097 248.937       0
GRID       51501       0337.297374.41047252.8103       0
GRID       51502       0336.250267.26681256.8696       0
GRID       51503       0 339.762120.1907235.3912       0
GRID       51504       0341.6347112.7087238.6196       0
GRID       51505       0342.6147104.9971242.0568       0
GRID       51506       0342.888197.19271245.7193       0
GRID       51507       0342.6386 89.4105249.5939       0
GRID       51508       0342.056781.59456 253.436       0
GRID       51509       0341.386973.71577256.8389       0
GRID       51510       0340.892865.84819259.1712       0
GRID       51511       0332.3743114.4459234.2158       0
GRID       51512       0336.3544108.3871237.6322       0
GRID       51513       0338.5477101.9291241.5027       0
GRID       51514       0 339.34695.21417245.4704       0
GRID       51515       0339.132988.37535249.1895       0
GRID       51516       0338.271581.46437252.5367       0
GRID       51517       0337.194574.52581255.7627       0
GRID       51518       0336.3469 67.6075259.1363       0
GRID       51519       0339.3573118.9786242.9599       0
GRID       51520       0341.3821111.7869245.4544       0
GRID       51521       0342.3969104.2688248.0635       0
GRID       51522       0342.652596.64947 250.977       0
GRID       51523       0342.398189.11599254.2958       0
GRID       51524       0341.853381.58156257.7092       0
GRID       51525       0341.256973.96829260.5137       0
GRID       51526       0340.871566.34846261.6595       0
GRID       51527       0331.9877113.5576241.6695       0
GRID       51528       0336.2267107.8006244.4216       0
GRID       51529       0338.4426101.4826247.4755       0
GRID       51530       0339.168994.85186250.5834       0
GRID       51531       0338.926788.14083253.4979       0
GRID       51532       0338.127681.42351256.1536       0
GRID       51533       0337.166274.69385 258.722       0
GRID       51534       0336.443667.94846261.4031       0
GRID       51535       0339.3925118.4036250.5951       0
GRID       51536       0341.5065111.4114252.3461       0
GRID       51537       0342.4927103.9962254.1249       0
GRID       51538       0342.6681 96.4704256.2727       0
GRID       51539       0342.346189.09447259.0261       0
GRID       51540       0341.7754 81.7509262.0013       0
GRID       51541       0341.189874.31198264.1979       0
GRID       51542       0340.850266.84873264.1479       0
GRID       51543       0332.4835 113.666249.1592       0
GRID       51544       0336.8555108.0681251.2418       0
GRID       51545       0338.9678101.7479253.4741       0
GRID       51546       0339.496395.05857255.7134       0
GRID       51547       0339.098688.33415257.8252       0
GRID       51548       0338.235881.66747259.7808       0
GRID       51549       0337.263975.00464261.6899       0
GRID       51550       0336.540468.28915263.6698       0
GRID       51551       0340.0474118.7802258.2962       0
GRID       51552       0342.1624111.8506259.2899       0
GRID       51553       0343.0316104.4031260.2277       0
GRID       51554       0343.038196.83462261.6031       0
GRID       51555       0342.559989.48005263.7808       0
GRID       51556       0341.874882.19176266.3108       0
GRID       51557       0341.211274.79132267.8925       0
GRID       51558       0340.8289  67.349266.6362       0
GRID       51559       0334.2227115.3976256.6694       0
GRID       51560       0338.5498109.7276258.0826       0
GRID       51561       0340.3812103.1723259.4863       0
GRID       51562       0340.5341 96.1929260.8572       0
GRID       51563       0339.803589.22265262.1594       0
GRID       51564       0338.699482.37504263.4113       0
GRID       51565       0337.539275.54693264.6578       0
GRID       51566       0336.636968.63017265.9401       0
GRID       51567       0335.4221117.1805 207.728       0
GRID       51568       0341.9827123.5772209.4003       0
GRID       51569       0338.0026116.6255195.4583       0
GRID       51570       0343.5425122.7894198.1394       0
GRID       51571       0344.3038116.3008184.5704       0
GRID       51572       0346.9666 122.168 187.501       0
GRID       51573       0337.8395109.5574212.0225       0
GRID       51574       0343.0396 114.799213.6359       0
GRID       51575       0339.6005108.4227199.5498       0
GRID       51576       0344.2012113.6275202.0423       0
GRID       51577       0344.8194107.6506188.4113       0
GRID       51578       0347.0952112.6818191.0568       0
GRID       51579       0 339.324101.7549215.8839       0
GRID       51580       0343.6566105.8692217.1488       0
GRID       51581       0340.646899.93639202.0094       0
GRID       51582       0344.6368104.2013204.1236       0
GRID       51583       0345.164898.61268189.4217       0
GRID       51584       0347.2177102.8173 191.689       0
GRID       51585       0339.792294.80627222.1246       0
GRID       51586       0343.709297.84825222.9762       0
GRID       51587       0340.866393.30333209.0472       0
GRID       51588       0344.547396.66443210.7319       0
GRID       51589       0344.873292.42713197.2021       0
GRID       51590       0 346.85495.82362199.0674       0
GRID       51591       0339.373888.12249229.3562       0
GRID       51592       0343.286590.17171229.9308       0
GRID       51593       0 340.40987.41295218.4366       0
GRID       51594       0 344.05589.92356219.7896       0
GRID       51595       0344.114287.46279208.7055       0
GRID       51596       0346.160290.07714210.2105       0
GRID       51597       0338.378980.76866235.1829       0
GRID       51598       0342.599281.90132235.7023       0
GRID       51599       0339.630580.38452225.6036       0
GRID       51600       0343.449682.09476226.7646       0
GRID       51601       0343.289880.89108217.1547       0
GRID       51602       0345.504882.74845218.3748       0
GRID       51603       0337.161972.99478240.4436       0
GRID       51604       0341.810573.23259 240.981       0
GRID       51605       0338.729872.57413231.8311       0
GRID       51606       0342.802173.49943 232.857       0
GRID       51607       0342.442573.17735 224.305       0
GRID       51608       0344.866774.28557225.2668       0
GRID       51609       0336.101465.31773245.8965       0
GRID       51610       0341.099564.62593246.3686       0
GRID       51611       0337.931764.86547238.2256       0
GRID       51612       0342.204864.98197239.0586       0
GRID       51613       0341.644265.56877231.5902       0
GRID       51614       0344.251465.91604232.2647       0
GRID       51615       0339.8771133.2375 218.842       0
GRID       51616       0334.2467127.3468218.0781       0
GRID       51617       0328.6164121.4561217.3107       0
GRID       51618       0341.6416130.5146206.7948       0
GRID       51619       0336.7886 125.351205.8911       0
GRID       51620       0331.9354120.1878204.9909       0
GRID       51621       0343.8799 128.941194.1258       0
GRID       51622       0339.8051123.5198193.1236       0
GRID       51623       0335.7302118.0989192.1214       0
GRID       51624       0345.7857125.9855181.8089       0
GRID       51625       0343.6299121.0084180.8956       0
GRID       51626       0341.4742116.0315179.9823       0
GRID       51627       0346.2528117.7291174.1394       0
GRID       51628       0332.1096 136.699215.2166       0
GRID       51629       0327.0349130.8086215.5272       0
GRID       51630       0321.9599124.9188215.8414       0
GRID       51631       0334.6067 131.366202.1596       0
GRID       51632       0330.9885126.9253202.6347       0
GRID       51633       0327.3703122.4847203.1098       0
GRID       51634       0338.0715129.4802187.6542       0
GRID       51635       0335.1464124.4619188.7401       0
GRID       51636       0332.2213 119.443189.8225       0
GRID       51637       0 340.863124.7279173.9935       0
GRID       51638       0339.0565120.4716175.3056       0
GRID       51639       0  337.25116.2152176.6178       0
GRID       51640       0340.9992114.6723166.2732       0
GRID       51641       0324.6821140.2299 210.646       0
GRID       51642       0319.5326133.6596 212.846       0
GRID       51643       0314.3828127.0899215.0494       0
GRID       51644       0326.9256133.3229198.4964       0
GRID       51645       0324.0694129.0949200.9605       0
GRID       51646       0321.2131124.8668203.4246       0
GRID       51647       0330.6308132.1618184.0753       0
GRID       51648       0328.5401127.2057187.6549       0
GRID       51649       0326.4494122.2496191.2345       0
GRID       51650       0333.3216126.6489170.9949       0
GRID       51651       0331.7068122.9431174.7335       0
GRID       51652       0330.0922 119.237178.4686       0
GRID       51653       0 332.141115.8302165.1374       0
GRID       51654       0331.1774130.9146149.8184       0
GRID       51655       0331.6592123.3726157.4779       0
GRID       51656       0331.0324 124.729141.2937       0
GRID       51657       0331.7513119.6589146.1688       0
GRID       51658       0 332.516114.5027150.1442       0
GRID       51659       0331.6516118.9538131.1275       0
GRID       51660       0332.3805115.8008133.3701       0
GRID       51661       0333.1653112.5117134.4916       0
GRID       51662       0332.8786113.8869122.2407       0
GRID       51663       0 325.357132.0323141.3624       0
GRID       51664       0322.8271125.8938151.8499       0
GRID       51665       0321.1047118.9471162.0136       0
GRID       51666       0325.7289127.3725133.8129       0
GRID       51667       0323.9704123.0886140.8301       0
GRID       51668       0322.8512118.1714146.8969       0
GRID       51669       0325.9067122.6923126.3414       0
GRID       51670       0325.0112120.2305129.4402       0
GRID       51671       0324.4333 117.484132.6932       0
GRID       51672       0325.7632118.2198121.3633       0
GRID       51673       0317.4845133.8085139.7102       0
GRID       51674       0312.9693128.7443 149.622       0
GRID       51675       0310.0688122.0636158.8864       0
GRID       51676       0318.7131 130.191 131.698       0
GRID       51677       0315.1615126.4738138.5906       0
GRID       51678       0313.1116121.5262144.0506       0
GRID       51679       0318.8519126.0038124.3184       0
GRID       51680       0316.6405124.2255127.7943       0
GRID       51681       0315.0873121.8086 131.119       0
GRID       51682       0317.3614121.2552117.5002       0
GRID       51683       0308.9949135.7581140.7588       0
GRID       51684       0302.8028131.6815148.7446       0
GRID       51685       0299.0325125.1804155.7626       0
GRID       51686       0311.3186133.2622131.7991       0
GRID       51687       0306.1794 130.054 137.668       0
GRID       51688       0303.9492124.8584140.1132       0
GRID       51689       0311.6561129.6476124.0301       0
GRID       51690       0308.2478128.4794127.1076       0
GRID       51691       0305.9483126.1609128.0139       0
GRID       51692       0308.1007124.7364115.4313       0
GRID       51693       0331.3002116.6867256.4767       0
GRID       51694       0329.7567115.9725248.4136       0
GRID       51695       0328.9571116.5104240.4559       0
GRID       51696       0328.6609117.8822232.6138       0
GRID       51697       0328.6274119.6705224.8976       0
GRID       51698       0335.2798120.9103260.1927       0
GRID       51699       0334.6087121.1991251.5584       0
GRID       51700       0334.3588 122.596243.1958       0
GRID       51701       0334.1079123.8725234.7668       0
GRID       51702       0333.9671125.2167226.3278       0
GRID       51703       0340.1136124.8417261.8231       0
GRID       51704       0340.1443126.1919253.0331       0
GRID       51705       0340.2729128.5066 244.685       0
GRID       51706       0339.8965129.7461236.0884       0
GRID       51707       0339.4774130.7049227.3422       0
GRID       51708       0328.3778117.9756256.2839       0
GRID       51709       0326.8458118.0203247.8015       0
GRID       51710       0325.5583118.9462239.5126       0
GRID       51711       0324.3951120.5439231.4189       0
GRID       51712       0323.2356122.6045223.5291       0
GRID       51713       0330.7612123.0493260.8144       0
GRID       51714       0329.9662123.8796251.4749       0
GRID       51715       0329.3933125.9748242.6168       0
GRID       51716       0 328.379127.1914233.5557       0
GRID       51717       0327.3259128.2196224.3932       0
GRID       51718       0334.8529 127.539261.1805       0
GRID       51719       0334.4534 129.271 251.812       0
GRID       51720       0334.2533132.6527243.2197       0
GRID       51721       0333.0465133.6053234.0226       0
GRID       51722       0331.7577133.7178224.4258       0
GRID       51723       0325.4553119.2647256.0912       0
GRID       51724       0323.7506119.8105247.3297       0
GRID       51725       0321.7911120.8656 238.843       0
GRID       51726       0319.5765122.4307230.6346       0
GRID       51727       0317.1071124.5056222.7046       0
GRID       51728       0326.4913125.1979260.1682       0
GRID       51729       0325.4648126.4446250.3449       0
GRID       51730       0 324.461129.1144241.2194       0
GRID       51731       0322.5755130.1475231.7543       0
GRID       51732       0 320.502130.7353   222.1       0
GRID       51733       0330.0898130.2547257.9952       0
GRID       51734       0329.2288132.3782248.3643       0
GRID       51735       0328.6685136.8374239.8472       0
GRID       51736       0326.5996137.5134230.3726       0
GRID       51737       0324.4095136.7899220.2447       0
GRID       51738       0304.1568142.0495212.2096       0
GRID       51739       0300.4635137.6121208.4086       0
GRID       51740       0296.7697 133.175204.6111       0
GRID       51741       0305.7701141.3759222.5122       0
GRID       51742       0303.6304136.9456218.9424       0
GRID       51743       0301.4906132.5155215.3726       0
GRID       51744       0307.5561140.3055232.6904       0
GRID       51745       0304.9944135.8007229.7419       0
GRID       51746       0302.4329131.2958226.7934       0
GRID       51747       0308.9687139.7182243.0567       0
GRID       51748       0305.3391134.9123240.8299       0
GRID       51749       0301.7095130.1063238.6031       0
GRID       51750       0310.4353139.0676253.3723       0
GRID       51751       0305.9342134.3023251.9535       0
GRID       51752       0301.4335 129.537250.5346       0
GRID       51753       0312.8583137.1098263.1418       0
GRID       51754       0308.2885133.6436 262.728       0
GRID       51755       0303.7184 130.178262.3176       0
GRID       51756       0311.1091 142.483213.3774       0
GRID       51757       0306.7759137.1309211.2354       0
GRID       51758       0302.4426131.7788209.0933       0
GRID       51759       0311.9631140.6795222.3781       0
GRID       51760       0309.1821135.6363 220.495       0
GRID       51761       0306.5719130.5347218.1961       0
GRID       51762       0313.7528139.9992  231.47       0
GRID       51763       0 310.754134.6018230.0674       0
GRID       51764       0308.0972129.0872  227.83       0
GRID       51765       0315.2533139.1745240.4683       0
GRID       51766       0311.5841133.5898239.7669       0
GRID       51767       0308.4271127.8294237.8147       0
GRID       51768       0 316.287137.0468249.1184       0
GRID       51769       0 312.287132.2178249.3792       0
GRID       51770       0308.9703127.1552247.9735       0
GRID       51771       0318.0585134.8258257.7721       0
GRID       51772       0314.1701131.2877258.9902       0
GRID       51773       0311.1354127.4578 258.126       0
GRID       51774       0317.9511141.8764 212.855       0
GRID       51775       0313.1325135.8133212.7133       0
GRID       51776       0308.3134129.7506212.5751       0
GRID       51777       0318.1761139.1506  221.62       0
GRID       51778       0314.8058133.5662221.5475       0
GRID       51779       0311.7775127.8649220.6401       0
GRID       51780       0320.1006139.0686230.6986       0
GRID       51781       0316.6144132.7174230.7383       0
GRID       51782       0313.8117126.1322229.1116       0
GRID       51783       0321.8201138.2144239.3985       0
GRID       51784       0317.9578131.6572239.8979       0
GRID       51785       0315.1208124.7494237.8959       0
GRID       51786       0322.5516 134.817247.4491       0
GRID       51787       0 318.797129.5988248.8441       0
GRID       51788       0316.4091123.9133246.9063       0
GRID       51789       0323.8025 132.541256.0566       0
GRID       51790       0320.2376128.4724258.1369       0
GRID       51791       0 318.381123.8203256.0529       0
GRID       51792       0296.852197.42483158.6254       0
GRID       51793       0292.2456106.4492167.3457       0
GRID       51794       0284.3708112.0296177.4286       0
GRID       51795       0297.7634104.5211159.6444       0
GRID       51796       0293.8229111.1461164.9592       0
GRID       51797       0 287.431115.1883171.2949       0
GRID       51798       0298.4306111.5127159.5093       0
GRID       51799       0295.4522115.8289162.1627       0
GRID       51800       0290.8396118.4234165.4991       0
GRID       51801       0298.8536 118.399 158.213       0
GRID       51802       0297.1751120.5045159.0611       0
GRID       51803       0294.6795121.7492160.2506       0
GRID       51804       0297.980896.17314158.7691       0
GRID       51805       0294.7862104.4915169.6442       0
GRID       51806       0287.8058109.7251181.2078       0
GRID       51807       0300.4869103.6828159.7172       0
GRID       51808       0298.0815109.6651167.1142       0
GRID       51809       0 292.837113.3337175.0276       0
GRID       51810       0303.3847110.6764 160.804       0
